

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
             __end_of_putch 07FF                  ??_ADC_Init 0072                  ??_ADC_Read 0072  
                   ??_fputc 0075                     ??_fputs 0020                     ??_putch 0072  
                __pbssBANK1 00D6                  __pbssBANK2 0110                  __pbssBANK3 0190  
                ??_LCD_DATA 0072                  ??_LCD_Init 0075           __end_of__Umul8_16 2000  
                _efgtoa$689 00A6                  __pmaintext 138F                     ?___flge 0040  
                   ?___fleq 0072                     ?___wmul 0072                  __pintentry 0004  
                   ?_efgtoa 004C                     ?_floorf 0032                     ?_memcpy 0072  
                ADC_Read@AN 0073                     ?_strcpy 0072                     _LCD_CMD 07E8  
                 ?___xxtofl 0072                  __stringtab 1000                 _Temp_String 0190  
                   ___fladd 0A63                     ___fldiv 088E                     ___flneg 1EB9  
                   ___flmul 0CBB                     ___flsub 1F6A                     ___fltol 1319  
                 ?_vfprintf 00CF                 _Temperature 00DE            ??_LCD_Set_Cursor 0076  
                   __ptext1 1F27                     __ptext2 1084                     __ptext3 14C7  
                   __ptext4 125B                     __ptext5 1F8E                     __ptext6 16D7  
                   __ptext7 1F0C                     __ptext8 10AF                     __ptext9 105A  
     read_prec_or_width@fmt 0023                  ??___xxtofl 0076                     efgtoa@c 0050  
                   efgtoa@d 00AB                     efgtoa@e 00B0                     efgtoa@f 004C  
                   efgtoa@g 00C5                     efgtoa@h 00BA                     efgtoa@i 00B8  
                   efgtoa@l 00BE                     efgtoa@m 00AD                     efgtoa@n 00C3  
                   efgtoa@p 00A2                     efgtoa@t 00A4                     efgtoa@u 00C9  
                   efgtoa@w 00B2                   _LCD_Clear 1EC4                     _sprintf 1F27  
                   clrloop0 1EB2        end_of_initialization 0029                     floorf@e 0040  
                   floorf@m 003C                     floorf@u 0042                     floorf@x 0032  
                   memcpy@d 0077                     memcpy@n 0073                     memcpy@s 0078  
                   fputc@fp 0074                     fputs@fp 007A          _read_prec_or_width 125B  
